Season,State,Age,Death,COUNT
1112,CT,0-4y,Died 30 days post-discharge,0
1112,CT,5-17y,Died in hospital,0
1112,CT,5-17y,Died 30 days post-discharge,0
1112,CT,18-49y,Died in hospital,0
1112,CT,18-49y,Died 30 days post-discharge,0
1112,CT,50-64y,Died in hospital,0
1112,CT,50-64y,Died 30 days post-discharge,1
1112,CT,65+y,Died in hospital,4
1112,CT,65+y,Died 30 days post-discharge,5
1112,GA,0-4y,Died in hospital,0
1112,GA,0-4y,Died 30 days post-discharge,0
1112,GA,5-17y,Died in hospital,0
1112,GA,5-17y,Died 30 days post-discharge,0
1112,GA,18-49y,Died in hospital,0
1112,GA,18-49y,Died 30 days post-discharge,1
1112,GA,50-64y,Died in hospital,2
1112,GA,50-64y,Died 30 days post-discharge,3
1112,GA,65+y,Died in hospital,1
1112,GA,65+y,Died 30 days post-discharge,0
1112,MI,0-4y,Died in hospital,0
1112,MI,0-4y,Died 30 days post-discharge,0
1112,MI,5-17y,Died in hospital,0
1112,MI,5-17y,Died 30 days post-discharge,0
1112,MI,18-49y,Died in hospital,0
1112,MI,18-49y,Died 30 days post-discharge,0
1112,MI,50-64y,Died in hospital,1
1112,MI,50-64y,Died 30 days post-discharge,0
1112,MI,65+y,Died in hospital,0
1112,MI,65+y,Died 30 days post-discharge,1
1112,MN,0-4y,Died in hospital,0
1112,MN,0-4y,Died 30 days post-discharge,0
1112,MN,5-17y,Died in hospital,0
1112,MN,5-17y,Died 30 days post-discharge,0
1112,MN,18-49y,Died in hospital,0
1112,MN,18-49y,Died 30 days post-discharge,0
1112,MN,50-64y,Died in hospital,0
1112,MN,50-64y,Died 30 days post-discharge,0
1112,MN,65+y,Died in hospital,5
1112,MN,65+y,Died 30 days post-discharge,2
1112,NM,0-4y,Died in hospital,0
1112,NM,0-4y,Died 30 days post-discharge,0
1112,NM,5-17y,Died in hospital,0
1112,NM,5-17y,Died 30 days post-discharge,0
1112,NM,18-49y,Died in hospital,2
1112,NM,18-49y,Died 30 days post-discharge,0
1112,NM,50-64y,Died in hospital,2
1112,NM,50-64y,Died 30 days post-discharge,0
1112,NM,65+y,Died in hospital,0
1112,NM,65+y,Died 30 days post-discharge,6
1112,NYA,0-4y,Died in hospital,0
1112,NYA,0-4y,Died 30 days post-discharge,0
1112,NYA,5-17y,Died in hospital,0
1112,NYA,5-17y,Died 30 days post-discharge,0
1112,NYA,18-49y,Died in hospital,0
1112,NYA,18-49y,Died 30 days post-discharge,0
1112,NYA,50-64y,Died in hospital,0
1112,NYA,50-64y,Died 30 days post-discharge,0
1112,NYA,65+y,Died in hospital,2
1112,NYA,65+y,Died 30 days post-discharge,1
1112,NYR,0-4y,Died in hospital,0
1112,NYR,0-4y,Died 30 days post-discharge,0
1112,NYR,5-17y,Died in hospital,0
1112,NYR,5-17y,Died 30 days post-discharge,0
1112,NYR,18-49y,Died in hospital,1
1112,NYR,18-49y,Died 30 days post-discharge,0
1112,NYR,50-64y,Died in hospital,0
1112,NYR,50-64y,Died 30 days post-discharge,0
1112,NYR,65+y,Died in hospital,0
1112,NYR,65+y,Died 30 days post-discharge,2
1112,OH,0-4y,Died in hospital,0
1112,OH,0-4y,Died 30 days post-discharge,0
1112,OH,5-17y,Died in hospital,0
1112,OH,5-17y,Died 30 days post-discharge,0
1112,OH,18-49y,Died in hospital,0
1112,OH,18-49y,Died 30 days post-discharge,0
1112,OH,50-64y,Died in hospital,0
1112,OH,50-64y,Died 30 days post-discharge,0
1112,OH,65+y,Died in hospital,4
1112,OH,65+y,Died 30 days post-discharge,2
1112,OR,0-4y,Died in hospital,0
1112,OR,0-4y,Died 30 days post-discharge,0
1112,OR,5-17y,Died in hospital,0
1112,OR,5-17y,Died 30 days post-discharge,0
1112,OR,18-49y,Died in hospital,1
1112,OR,18-49y,Died 30 days post-discharge,0
1112,OR,50-64y,Died in hospital,4
1112,OR,50-64y,Died 30 days post-discharge,0
1112,OR,65+y,Died in hospital,2
1112,OR,65+y,Died 30 days post-discharge,3
1112,TN,0-4y,Died in hospital,0
1112,TN,0-4y,Died 30 days post-discharge,0
1112,TN,5-17y,Died in hospital,0
1112,TN,5-17y,Died 30 days post-discharge,0
1112,TN,18-49y,Died in hospital,0
1112,TN,18-49y,Died 30 days post-discharge,0
1112,TN,50-64y,Died in hospital,1
1112,TN,50-64y,Died 30 days post-discharge,0
1112,TN,65+y,Died in hospital,0
1112,TN,65+y,Died 30 days post-discharge,0
1112,UT,0-4y,Died in hospital,0
1112,UT,0-4y,Died 30 days post-discharge,0
1112,UT,5-17y,Died in hospital,0
1112,UT,5-17y,Died 30 days post-discharge,0
1112,UT,18-49y,Died in hospital,1
1112,UT,18-49y,Died 30 days post-discharge,0
1112,UT,50-64y,Died in hospital,1
1112,UT,50-64y,Died 30 days post-discharge,0
1112,UT,65+y,Died in hospital,2
1112,UT,65+y,Died 30 days post-discharge,2
1213,CA,0-4y,Died in hospital,0
1213,CA,0-4y,Died 30 days post-discharge,0
1213,CA,5-17y,Died in hospital,0
1213,CA,5-17y,Died 30 days post-discharge,0
1213,CA,18-49y,Died in hospital,1
1213,CA,18-49y,Died 30 days post-discharge,1
1213,CA,50-64y,Died in hospital,6
1213,CA,50-64y,Died 30 days post-discharge,1
1213,CA,65+y,Died in hospital,31
1213,CA,65+y,Died 30 days post-discharge,24
1213,CO,0-4y,Died in hospital,0
1213,CO,0-4y,Died 30 days post-discharge,0
1213,CO,5-17y,Died in hospital,1
1213,CO,5-17y,Died 30 days post-discharge,0
1213,CO,18-49y,Died in hospital,2
1213,CO,18-49y,Died 30 days post-discharge,1
1213,CO,50-64y,Died in hospital,6
1213,CO,50-64y,Died 30 days post-discharge,5
1213,CO,65+y,Died in hospital,16
1213,CO,65+y,Died 30 days post-discharge,20
1213,CT,0-4y,Died in hospital,0
1213,CT,0-4y,Died 30 days post-discharge,0
1213,CT,5-17y,Died in hospital,0
1213,CT,5-17y,Died 30 days post-discharge,0
1213,CT,18-49y,Died in hospital,0
1213,CT,18-49y,Died 30 days post-discharge,1
1213,CT,50-64y,Died in hospital,6
1213,CT,50-64y,Died 30 days post-discharge,0
1213,CT,65+y,Died in hospital,22
1213,CT,65+y,Died 30 days post-discharge,26
1213,GA,0-4y,Died in hospital,1
1213,GA,0-4y,Died 30 days post-discharge,1
1213,GA,5-17y,Died in hospital,2
1213,GA,5-17y,Died 30 days post-discharge,0
1213,GA,18-49y,Died in hospital,2
1213,GA,18-49y,Died 30 days post-discharge,1
1213,GA,50-64y,Died in hospital,4
1213,GA,50-64y,Died 30 days post-discharge,4
1213,GA,65+y,Died in hospital,13
1213,GA,65+y,Died 30 days post-discharge,21
1213,MI,0-4y,Died in hospital,0
1213,MI,0-4y,Died 30 days post-discharge,0
1213,MI,5-17y,Died in hospital,3
1213,MI,5-17y,Died 30 days post-discharge,0
1213,MI,18-49y,Died in hospital,0
1213,MI,18-49y,Died 30 days post-discharge,0
1213,MI,50-64y,Died in hospital,0
1213,MI,50-64y,Died 30 days post-discharge,0
1213,MI,65+y,Died in hospital,4
1213,MI,65+y,Died 30 days post-discharge,6
1213,MN,0-4y,Died in hospital,1
1213,MN,0-4y,Died 30 days post-discharge,0
1213,MN,5-17y,Died in hospital,1
1213,MN,5-17y,Died 30 days post-discharge,0
1213,MN,18-49y,Died in hospital,2
1213,MN,18-49y,Died 30 days post-discharge,1
1213,MN,50-64y,Died in hospital,4
1213,MN,50-64y,Died 30 days post-discharge,1
1213,MN,65+y,Died in hospital,27
1213,MN,65+y,Died 30 days post-discharge,37
1213,NM,0-4y,Died in hospital,1
1213,NM,0-4y,Died 30 days post-discharge,0
1213,NM,5-17y,Died in hospital,0
1213,NM,5-17y,Died 30 days post-discharge,0
1213,NM,18-49y,Died in hospital,0
1213,NM,18-49y,Died 30 days post-discharge,0
1213,NM,50-64y,Died in hospital,2
1213,NM,50-64y,Died 30 days post-discharge,4
1213,NM,65+y,Died in hospital,5
1213,NM,65+y,Died 30 days post-discharge,8
1213,NYA,0-4y,Died in hospital,0
1213,NYA,0-4y,Died 30 days post-discharge,0
1213,NYA,5-17y,Died in hospital,0
1213,NYA,5-17y,Died 30 days post-discharge,0
1213,NYA,18-49y,Died in hospital,0
1213,NYA,18-49y,Died 30 days post-discharge,0
1213,NYA,50-64y,Died in hospital,3
1213,NYA,50-64y,Died 30 days post-discharge,2
1213,NYA,65+y,Died in hospital,10
1213,NYA,65+y,Died 30 days post-discharge,14
1213,NYR,0-4y,Died in hospital,0
1213,NYR,0-4y,Died 30 days post-discharge,0
1213,NYR,5-17y,Died in hospital,2
1213,NYR,5-17y,Died 30 days post-discharge,0
1213,NYR,18-49y,Died in hospital,1
1213,NYR,18-49y,Died 30 days post-discharge,1
1213,NYR,50-64y,Died in hospital,3
1213,NYR,50-64y,Died 30 days post-discharge,0
1213,NYR,65+y,Died in hospital,23
1213,NYR,65+y,Died 30 days post-discharge,36
1213,OH,0-4y,Died in hospital,4
1213,OH,0-4y,Died 30 days post-discharge,0
1213,OH,5-17y,Died in hospital,0
1213,OH,5-17y,Died 30 days post-discharge,0
1213,OH,18-49y,Died in hospital,6
1213,OH,18-49y,Died 30 days post-discharge,0
1213,OH,50-64y,Died in hospital,8
1213,OH,50-64y,Died 30 days post-discharge,2
1213,OH,65+y,Died in hospital,26
1213,OH,65+y,Died 30 days post-discharge,34
1213,OR,0-4y,Died in hospital,0
1213,OR,0-4y,Died 30 days post-discharge,0
1213,OR,5-17y,Died in hospital,0
1213,OR,5-17y,Died 30 days post-discharge,0
1213,OR,18-49y,Died in hospital,2
1213,OR,18-49y,Died 30 days post-discharge,0
1213,OR,50-64y,Died in hospital,4
1213,OR,50-64y,Died 30 days post-discharge,0
1213,OR,65+y,Died in hospital,11
1213,OR,65+y,Died 30 days post-discharge,9
1213,TN,0-4y,Died in hospital,0
1213,TN,0-4y,Died 30 days post-discharge,0
1213,TN,5-17y,Died in hospital,1
1213,TN,5-17y,Died 30 days post-discharge,0
1213,TN,18-49y,Died in hospital,1
1213,TN,18-49y,Died 30 days post-discharge,0
1213,TN,50-64y,Died in hospital,0
1213,TN,50-64y,Died 30 days post-discharge,0
1213,TN,65+y,Died in hospital,9
1213,TN,65+y,Died 30 days post-discharge,7
1213,UT,0-4y,Died in hospital,0
1213,UT,0-4y,Died 30 days post-discharge,0
1213,UT,5-17y,Died in hospital,0
1213,UT,5-17y,Died 30 days post-discharge,0
1213,UT,18-49y,Died in hospital,2
1213,UT,18-49y,Died 30 days post-discharge,0
1213,UT,50-64y,Died in hospital,3
1213,UT,50-64y,Died 30 days post-discharge,1
1213,UT,65+y,Died in hospital,5
1213,UT,65+y,Died 30 days post-discharge,5
1314,CA,0-4y,Died in hospital,0
1314,CA,0-4y,Died 30 days post-discharge,0
1314,CA,5-17y,Died in hospital,0
1314,CA,5-17y,Died 30 days post-discharge,0
1314,CA,18-49y,Died in hospital,6
1314,CA,18-49y,Died 30 days post-discharge,1
1314,CA,50-64y,Died in hospital,16
1314,CA,50-64y,Died 30 days post-discharge,2
1314,CA,65+y,Died in hospital,17
1314,CA,65+y,Died 30 days post-discharge,8
1314,CO,0-4y,Died in hospital,0
1314,CO,0-4y,Died 30 days post-discharge,0
1314,CO,5-17y,Died in hospital,0
1314,CO,5-17y,Died 30 days post-discharge,0
1314,CO,18-49y,Died in hospital,8
1314,CO,18-49y,Died 30 days post-discharge,0
1314,CO,50-64y,Died in hospital,11
1314,CO,50-64y,Died 30 days post-discharge,7
1314,CO,65+y,Died in hospital,13
1314,CO,65+y,Died 30 days post-discharge,11
1314,CT,0-4y,Died in hospital,0
1314,CT,0-4y,Died 30 days post-discharge,0
1314,CT,5-17y,Died in hospital,0
1314,CT,5-17y,Died 30 days post-discharge,0
1314,CT,18-49y,Died in hospital,0
1314,CT,18-49y,Died 30 days post-discharge,1
1314,CT,50-64y,Died in hospital,9
1314,CT,50-64y,Died 30 days post-discharge,1
1314,CT,65+y,Died in hospital,24
1314,CT,65+y,Died 30 days post-discharge,19
1314,GA,0-4y,Died in hospital,0
1314,GA,0-4y,Died 30 days post-discharge,1
1314,GA,5-17y,Died in hospital,0
1314,GA,5-17y,Died 30 days post-discharge,0
1314,GA,18-49y,Died in hospital,6
1314,GA,18-49y,Died 30 days post-discharge,4
1314,GA,50-64y,Died in hospital,13
1314,GA,50-64y,Died 30 days post-discharge,2
1314,GA,65+y,Died in hospital,8
1314,GA,65+y,Died 30 days post-discharge,10
1314,MI,0-4y,Died in hospital,0
1314,MI,0-4y,Died 30 days post-discharge,0
1314,MI,5-17y,Died in hospital,0
1314,MI,5-17y,Died 30 days post-discharge,0
1314,MI,18-49y,Died in hospital,1
1314,MI,18-49y,Died 30 days post-discharge,0
1314,MI,50-64y,Died in hospital,3
1314,MI,50-64y,Died 30 days post-discharge,2
1314,MI,65+y,Died in hospital,5
1314,MI,65+y,Died 30 days post-discharge,3
1314,MN,0-4y,Died in hospital,0
1314,MN,0-4y,Died 30 days post-discharge,0
1314,MN,5-17y,Died in hospital,0
1314,MN,5-17y,Died 30 days post-discharge,0
1314,MN,18-49y,Died in hospital,8
1314,MN,18-49y,Died 30 days post-discharge,0
1314,MN,50-64y,Died in hospital,7
1314,MN,50-64y,Died 30 days post-discharge,5
1314,MN,65+y,Died in hospital,8
1314,MN,65+y,Died 30 days post-discharge,5
1314,NM,0-4y,Died in hospital,0
1314,NM,0-4y,Died 30 days post-discharge,0
1314,NM,5-17y,Died in hospital,0
1314,NM,5-17y,Died 30 days post-discharge,0
1314,NM,18-49y,Died in hospital,3
1314,NM,18-49y,Died 30 days post-discharge,1
1314,NM,50-64y,Died in hospital,4
1314,NM,50-64y,Died 30 days post-discharge,1
1314,NM,65+y,Died in hospital,10
1314,NM,65+y,Died 30 days post-discharge,5
1314,NYA,0-4y,Died in hospital,0
1314,NYA,0-4y,Died 30 days post-discharge,0
1314,NYA,5-17y,Died in hospital,0
1314,NYA,5-17y,Died 30 days post-discharge,0
1314,NYA,18-49y,Died in hospital,3
1314,NYA,18-49y,Died 30 days post-discharge,0
1314,NYA,50-64y,Died in hospital,8
1314,NYA,50-64y,Died 30 days post-discharge,5
1314,NYA,65+y,Died in hospital,9
1314,NYA,65+y,Died 30 days post-discharge,8
1314,NYR,0-4y,Died in hospital,0
1314,NYR,0-4y,Died 30 days post-discharge,0
1314,NYR,5-17y,Died in hospital,0
1314,NYR,5-17y,Died 30 days post-discharge,0
1314,NYR,18-49y,Died in hospital,5
1314,NYR,18-49y,Died 30 days post-discharge,1
1314,NYR,50-64y,Died in hospital,6
1314,NYR,50-64y,Died 30 days post-discharge,2
1314,NYR,65+y,Died in hospital,4
1314,NYR,65+y,Died 30 days post-discharge,5
1314,OH,0-4y,Died in hospital,0
1314,OH,0-4y,Died 30 days post-discharge,0
1314,OH,5-17y,Died in hospital,0
1314,OH,5-17y,Died 30 days post-discharge,0
1314,OH,18-49y,Died in hospital,2
1314,OH,18-49y,Died 30 days post-discharge,1
1314,OH,50-64y,Died in hospital,14
1314,OH,50-64y,Died 30 days post-discharge,5
1314,OH,65+y,Died in hospital,13
1314,OH,65+y,Died 30 days post-discharge,15
1314,OR,0-4y,Died in hospital,0
1314,OR,0-4y,Died 30 days post-discharge,0
1314,OR,5-17y,Died in hospital,0
1314,OR,5-17y,Died 30 days post-discharge,0
1314,OR,18-49y,Died in hospital,2
1314,OR,18-49y,Died 30 days post-discharge,0
1314,OR,50-64y,Died in hospital,8
1314,OR,50-64y,Died 30 days post-discharge,3
1314,OR,65+y,Died in hospital,7
1314,OR,65+y,Died 30 days post-discharge,6
1314,TN,0-4y,Died in hospital,1
1314,TN,0-4y,Died 30 days post-discharge,0
1314,TN,5-17y,Died in hospital,1
1314,TN,5-17y,Died 30 days post-discharge,0
1314,TN,18-49y,Died in hospital,11
1314,TN,18-49y,Died 30 days post-discharge,0
1314,TN,50-64y,Died in hospital,12
1314,TN,50-64y,Died 30 days post-discharge,0
1314,TN,65+y,Died in hospital,4
1314,TN,65+y,Died 30 days post-discharge,8
1314,UT,0-4y,Died in hospital,0
1314,UT,0-4y,Died 30 days post-discharge,0
1314,UT,5-17y,Died in hospital,0
1314,UT,5-17y,Died 30 days post-discharge,0
1314,UT,18-49y,Died in hospital,5
1314,UT,18-49y,Died 30 days post-discharge,1
1314,UT,50-64y,Died in hospital,4
1314,UT,50-64y,Died 30 days post-discharge,3
1314,UT,65+y,Died in hospital,1
1314,UT,65+y,Died 30 days post-discharge,5
1415,CA,0-4y,Died in hospital,1
1415,CA,0-4y,Died 30 days post-discharge,0
1415,CA,5-17y,Died in hospital,0
1415,CA,5-17y,Died 30 days post-discharge,0
1415,CA,18-49y,Died in hospital,1
1415,CA,18-49y,Died 30 days post-discharge,0
1415,CA,50-64y,Died in hospital,5
1415,CA,50-64y,Died 30 days post-discharge,4
1415,CA,65+y,Died in hospital,55
1415,CA,65+y,Died 30 days post-discharge,57
1415,CO,0-4y,Died in hospital,2
1415,CO,0-4y,Died 30 days post-discharge,0
1415,CO,5-17y,Died in hospital,2
1415,CO,5-17y,Died 30 days post-discharge,0
1415,CO,18-49y,Died in hospital,3
1415,CO,18-49y,Died 30 days post-discharge,5
1415,CO,50-64y,Died in hospital,14
1415,CO,50-64y,Died 30 days post-discharge,6
1415,CO,65+y,Died in hospital,33
1415,CO,65+y,Died 30 days post-discharge,55
1415,CT,0-4y,Died in hospital,0
1415,CT,0-4y,Died 30 days post-discharge,0
1415,CT,5-17y,Died in hospital,0
1415,CT,5-17y,Died 30 days post-discharge,0
1415,CT,18-49y,Died in hospital,1
1415,CT,18-49y,Died 30 days post-discharge,1
1415,CT,50-64y,Died in hospital,4
1415,CT,50-64y,Died 30 days post-discharge,5
1415,CT,65+y,Died in hospital,18
1415,CT,65+y,Died 30 days post-discharge,35
1415,GA,0-4y,Died in hospital,0
1415,GA,0-4y,Died 30 days post-discharge,1
1415,GA,5-17y,Died in hospital,0
1415,GA,5-17y,Died 30 days post-discharge,0
1415,GA,18-49y,Died in hospital,2
1415,GA,18-49y,Died 30 days post-discharge,0
1415,GA,50-64y,Died in hospital,7
1415,GA,50-64y,Died 30 days post-discharge,3
1415,GA,65+y,Died in hospital,25
1415,GA,65+y,Died 30 days post-discharge,31
1415,MI,0-4y,Died in hospital,0
1415,MI,0-4y,Died 30 days post-discharge,0
1415,MI,5-17y,Died in hospital,1
1415,MI,5-17y,Died 30 days post-discharge,0
1415,MI,18-49y,Died in hospital,0
1415,MI,18-49y,Died 30 days post-discharge,1
1415,MI,50-64y,Died in hospital,4
1415,MI,50-64y,Died 30 days post-discharge,3
1415,MI,65+y,Died in hospital,10
1415,MI,65+y,Died 30 days post-discharge,20
1415,MN,0-4y,Died in hospital,3
1415,MN,0-4y,Died 30 days post-discharge,0
1415,MN,5-17y,Died in hospital,3
1415,MN,5-17y,Died 30 days post-discharge,0
1415,MN,18-49y,Died in hospital,0
1415,MN,18-49y,Died 30 days post-discharge,1
1415,MN,50-64y,Died in hospital,8
1415,MN,50-64y,Died 30 days post-discharge,6
1415,MN,65+y,Died in hospital,36
1415,MN,65+y,Died 30 days post-discharge,57
1415,NM,0-4y,Died in hospital,1
1415,NM,0-4y,Died 30 days post-discharge,0
1415,NM,5-17y,Died in hospital,0
1415,NM,5-17y,Died 30 days post-discharge,0
1415,NM,18-49y,Died in hospital,0
1415,NM,18-49y,Died 30 days post-discharge,0
1415,NM,50-64y,Died in hospital,2
1415,NM,50-64y,Died 30 days post-discharge,1
1415,NM,65+y,Died in hospital,9
1415,NM,65+y,Died 30 days post-discharge,5
1415,NYA,0-4y,Died in hospital,0
1415,NYA,0-4y,Died 30 days post-discharge,0
1415,NYA,5-17y,Died in hospital,0
1415,NYA,5-17y,Died 30 days post-discharge,0
1415,NYA,18-49y,Died in hospital,1
1415,NYA,18-49y,Died 30 days post-discharge,1
1415,NYA,50-64y,Died in hospital,5
1415,NYA,50-64y,Died 30 days post-discharge,4
1415,NYA,65+y,Died in hospital,29
1415,NYA,65+y,Died 30 days post-discharge,38
1415,NYR,0-4y,Died in hospital,0
1415,NYR,0-4y,Died 30 days post-discharge,0
1415,NYR,5-17y,Died in hospital,0
1415,NYR,5-17y,Died 30 days post-discharge,0
1415,NYR,18-49y,Died in hospital,0
1415,NYR,18-49y,Died 30 days post-discharge,2
1415,NYR,50-64y,Died in hospital,6
1415,NYR,50-64y,Died 30 days post-discharge,3
1415,NYR,65+y,Died in hospital,36
1415,NYR,65+y,Died 30 days post-discharge,71
1415,OH,0-4y,Died in hospital,0
1415,OH,0-4y,Died 30 days post-discharge,0
1415,OH,5-17y,Died in hospital,0
1415,OH,5-17y,Died 30 days post-discharge,0
1415,OH,18-49y,Died in hospital,2
1415,OH,18-49y,Died 30 days post-discharge,0
1415,OH,50-64y,Died in hospital,9
1415,OH,50-64y,Died 30 days post-discharge,5
1415,OH,65+y,Died in hospital,31
1415,OH,65+y,Died 30 days post-discharge,41
1415,OR,0-4y,Died in hospital,0
